Time,Actual,Predicted
7691.0,216.93042549299395,212.68051
7692.0,215.8729384254339,211.85191
7693.0,212.8987560479212,210.96555
7694.0,211.44471133002617,210.67276
7695.0,212.53524486844745,210.03523
7696.0,215.23403998878305,208.97052
7697.0,216.10426372146264,208.92397
7698.0,213.92319664462005,208.98871
7699.0,210.772766422514,208.51631
7700.0,208.93317954457103,208.19583
7701.0,205.8708732447617,203.42245
7702.0,200.0987563343297,198.52782
7703.0,197.1466049373913,196.5118
7704.0,193.0157960797348,195.99423
7705.0,193.0598580408831,195.89064
7706.0,193.0929045117444,195.34618
7707.0,192.80650176428017,195.3037
7708.0,193.22509039518937,194.9633
7709.0,195.95693198638617,200.72092
7710.0,202.05951360543065,208.11899
7711.0,206.70805050658004,212.44661
7712.0,207.5892897295468,213.48021
7713.0,209.59410896179605,214.12457
7714.0,210.44230171390151,213.37819
7715.0,210.22199190815985,212.68051
7716.0,209.59410896179605,211.85191
7717.0,209.4729385686381,210.96555
7718.0,209.60512445208315,210.67276
7719.0,209.40684562691564,210.03523
7720.0,209.2636442531836,208.97052
7721.0,209.86949621897315,208.92397
7722.0,209.93558916069568,208.98871
7723.0,208.75693169997768,208.51631
7724.0,207.60030521983384,208.19583
7725.0,205.254005788685,203.42245
7726.0,199.999616921746,198.52782
7727.0,196.6068459133241,196.5118
7728.0,193.59961706495025,196.63014
7729.0,193.8199268706919,196.58984
7730.0,194.12836059873024,196.3614
7731.0,193.8199268706919,196.51855
7732.0,194.97655335083567,196.99371
7733.0,199.79032260629137,204.76855
7734.0,208.49255993308765,213.65218
7735.0,217.47018451706103,219.79166
7736.0,220.46639787514783,221.01472
7737.0,221.0171723895021,221.68149
7738.0,220.224057088832,221.11893
7739.0,220.0478092442387,220.86516
7740.0,220.4333514042866,220.5566
7741.0,219.93765434136785,220.29013
7742.0,220.05882473452576,220.57217
7743.0,220.4003049334254,220.46556
7744.0,222.9889451508901,218.93016
7745.0,224.5641602619431,218.53183
7746.0,223.58378162639264,218.08472
7747.0,220.89600199634413,215.28006
7748.0,214.0223360572038,213.22177
7749.0,209.4178611172027,207.04115
7750.0,202.4230247849044,201.04489
7751.0,198.7328355387313,198.918
7752.0,195.1968631565774,196.63014
7753.0,195.41717296231903,196.58984
7754.0,195.6815447292091,196.3614
7755.0,195.3951419817449,196.51855
7756.0,196.3755206172953,196.99371
7757.0,200.1758647663393,204.76855
7758.0,210.2770693595953,213.65218
7759.0,219.430941788162,219.79166
7760.0,221.3256061175404,221.01472
7761.0,221.57896239414336,221.68149
7762.0,220.32319650141585,221.11893
7763.0,220.1139021859612,220.86516
7764.0,219.90460787050657,220.5566
7765.0,219.38687982701367,220.29013
7766.0,219.0123531572528,220.57217
7767.0,220.1028866956741,220.46556
7768.0,222.8237127965838,218.93016
7769.0,223.08808456347387,218.53183
7770.0,221.4357610204113,218.08472
7771.0,218.45056315261152,215.28006
7772.0,214.573110571558,213.22177
7773.0,210.03472857327927,207.04115
7774.0,202.9848147895457,201.04489
7775.0,199.32767201423383,198.918
7776.0,193.8750043221273,196.63014
7777.0,194.09531412786905,196.58984
7778.0,194.3046084433236,196.3614
7779.0,194.0622676570077,196.51855
7780.0,195.04264629255823,196.99371
7781.0,198.54557220385087,204.76855
7782.0,208.02990934103016,213.65218
7783.0,216.3466045077785,219.79166
7784.0,218.4395476623245,221.01472
7785.0,219.2216474727074,221.68149
7786.0,218.252284327444,221.11893
7787.0,217.5032309879223,220.86516
7788.0,217.33799863361605,220.5566
7789.0,216.4237129397881,220.29013
7790.0,216.36863548835265,220.57217
7791.0,217.0185494152906,220.46556
7792.0,219.9707008122291,218.93016
7793.0,219.7944529676357,218.53183
7794.0,218.57173354576943,218.08472
7795.0,216.0051243088789,215.28006
7796.0,211.8082225094999,213.22177
7797.0,207.0825771763409,207.04115
7798.0,200.84780967385143,201.04489
7799.0,197.8295653351904,198.918
7800.0,196.33145865614705,196.63014
7801.0,196.5517684618887,196.58984
7802.0,196.73903179676915,196.3614
7803.0,196.6949698356208,196.51855
7804.0,197.4770696460037,196.99371
7805.0,200.913902615574,204.76855
7806.0,210.60753406820777,213.65218
7807.0,219.6292206133295,219.79166
7808.0,221.4137300398371,221.01472
7809.0,221.4467765106984,221.68149
7810.0,220.20202610825788,221.11893
7811.0,220.5655372877316,220.86516
7812.0,220.17999512768367,220.5566
7813.0,219.26570943385573,220.29013
7814.0,219.44195727844908,220.57217
7815.0,220.62061473916705,220.46556
7816.0,223.1321465246222,218.93016
7817.0,224.6192377133785,218.53183
7818.0,224.47603633964644,218.08472
7819.0,221.84333416103337,215.28006
7820.0,216.3466045077785,213.22177
7821.0,210.9710452476816,207.04115
7822.0,203.03989224098112,201.04489
7823.0,199.60305927141096,198.918
7824.0,198.2371384758125,196.63014
7825.0,198.2151074952384,196.58984
7826.0,198.30323141753507,196.3614
7827.0,198.2591694563867,196.51855
7828.0,198.9751763250472,196.99371
7829.0,202.44505576547863,204.76855
7830.0,212.5903223198829,213.65218
7831.0,221.2264667049567,219.79166
7832.0,223.3855028012252,221.01472
7833.0,223.7049520195505,221.68149
7834.0,222.4271551462488,221.11893
7835.0,222.71355789371304,220.86516
7836.0,222.69152691313883,220.5566
7837.0,222.04161298620087,220.29013
7838.0,221.79927219988505,220.57217
7839.0,222.581372010268,220.46556
7840.0,224.7404081065364,218.93016
7841.0,225.081888305436,218.53183
7842.0,224.9607179122781,218.08472
7843.0,222.93386769945468,215.28006
7844.0,218.6929039389274,213.22177
7845.0,213.00891095079209,207.04115
7846.0,204.96760304122083,201.04489
7847.0,201.5197545813636,198.918
7848.0,195.70357570978325,195.99423
7849.0,195.60443629719947,195.89064
7850.0,195.85779257380244,195.34618
7851.0,195.83576159322823,195.3037
7852.0,196.2433347338504,194.9633
7853.0,199.70219868399468,200.72092
7854.0,208.37138953992977,208.11899
7855.0,217.7015098130898,212.44661
7856.0,217.6023704005061,213.48021
7857.0,217.4261225559127,214.12457
7858.0,216.93042549299395,213.37819
7859.0,216.7651931386877,212.68051
7860.0,215.9610623477305,211.85191
7861.0,212.9207870284954,210.96555
7862.0,211.45572682031323,210.67276
7863.0,212.9428180090696,210.03523
7864.0,215.78481450313723,208.97052
7865.0,216.7762086289748,208.92397
7866.0,214.33076978524213,208.98871
7867.0,211.0591691699782,208.51631
7868.0,209.3407526851931,208.19583
7869.0,206.11321403107755,203.42245
7870.0,200.4953139846648,198.52782
7871.0,197.69737945174543,196.5118
7872.0,193.170012943754,195.99423
7873.0,193.2030594146152,195.89064
7874.0,193.1920439243281,195.34618
7875.0,192.8615792157156,195.3037
7876.0,193.31321431748603,194.9633
7877.0,196.19927277270205,200.72092
7878.0,202.27982341117232,208.11899
7879.0,206.8842983511734,212.44661
7880.0,207.60030521983384,213.48021
7881.0,209.6932483743798,214.12457
7882.0,210.5414411264853,213.37819
7883.0,210.2109764178728,212.68051
7884.0,209.5610624909348,211.85191
7885.0,209.46192307835105,210.96555
7886.0,209.6932483743798,210.67276
7887.0,209.5500470006477,210.03523
7888.0,209.7593413161023,208.97052
7889.0,210.244022888734,208.92397
7890.0,209.7923877869636,208.98871
7891.0,208.25021914677183,208.51631
7892.0,207.1707010986376,208.19583
7893.0,204.6701848034695,203.42245
7894.0,199.5589973102626,198.52782
7895.0,196.45262904930496,196.5118
7896.0,193.50047765236644,196.63014
7897.0,193.70977196782104,196.58984
7898.0,194.00719020557227,196.3614
7899.0,193.6546945163856,196.51855
7900.0,194.80030550624235,196.99371
7901.0,199.53696632968845,204.76855
7902.0,208.10701777303973,213.65218
7903.0,217.5693239296448,219.79166
7904.0,220.5324908168704,221.01472
7905.0,221.07224984093745,221.68149
7906.0,220.12491767624823,221.11893
7907.0,219.98171630251625,220.86516
7908.0,220.4443668945737,220.5566
7909.0,219.8715613996453,220.29013
7910.0,220.0367937539516,220.57217
7911.0,220.5765527780187,220.46556
7912.0,223.62784358754087,218.93016
7913.0,224.83954751912017,218.53183
7914.0,223.56175064581845,218.08472
7915.0,220.84092454490872,215.28006
7916.0,214.0884289989263,213.22177
7917.0,209.3958301366285,207.04115
7918.0,202.5331796877753,201.04489
7919.0,198.90908338332463,198.918
7920.0,195.0977237439936,196.63014
7921.0,195.3180335497353,196.58984
7922.0,195.5052968846157,196.3614
7923.0,195.1748321760032,196.51855
7924.0,196.1441953212666,196.99371
7925.0,199.9114929994493,204.76855
7926.0,209.9576201412698,213.65218
7927.0,219.57414316189403,219.79166
7928.0,221.4247455301242,221.01472
7929.0,221.62302435529168,221.68149
7930.0,220.1799951276837,221.11893
7931.0,220.01476277337744,220.86516
7932.0,219.94866983165497,220.5566
7933.0,219.33180237557823,220.29013
7934.0,219.0123531572528,220.57217
7935.0,220.27913454026745,220.46556
7936.0,223.4405802526605,218.93016
7937.0,223.35245633036385,218.53183
7938.0,221.4247455301242,218.08472
7939.0,218.4395476623245,215.28006
7940.0,214.59514155213213,213.22177
7941.0,210.0016821024182,207.04115
7942.0,203.03989224098112,201.04489
7943.0,199.4598578976789,198.918
7944.0,193.7318029483952,196.63014
7945.0,193.97414373471108,196.58984
7946.0,194.17242255987856,196.3614
7947.0,193.89703530270148,196.51855
7948.0,194.8223364868165,196.99371
7949.0,198.30323141753507,204.76855
7950.0,207.71046012270472,213.65218
7951.0,216.50082137179768,219.79166
7952.0,218.62681099720487,221.01472
7953.0,219.3538333561524,221.68149
7954.0,218.2743153080181,221.11893
7955.0,217.4812000073481,220.86516
7956.0,217.37104510447728,220.5566
7957.0,216.412697449501,220.29013
7958.0,216.401681959214,220.57217
7959.0,217.194797259884,220.46556
7960.0,220.48842885572205,218.93016
7961.0,219.95968532194203,218.53183
7962.0,218.50564060404696,218.08472
7963.0,215.92801587686927,215.28006
7964.0,211.78619152892577,213.22177
7965.0,206.9834377637572,207.04115
7966.0,200.95796457672228,201.04489
7967.0,197.9727667089225,198.918
7968.0,196.23231924356327,196.63014
7969.0,196.4305980687308,196.58984
7970.0,196.6178614036112,196.3614
7971.0,196.5627839521757,196.51855
7972.0,197.25675984026205,196.99371
7973.0,200.63851535839683,204.76855
7974.0,210.2550383790211,213.65218
7975.0,219.71734453562613,219.79166
7976.0,221.52388494270792,221.01472
7977.0,221.5569314135692,221.68149
7978.0,220.14694865682245,221.11893
7979.0,220.5435063071575,220.86516
7980.0,220.24608806940617,220.5566
7981.0,219.2216474727074,220.29013
7982.0,219.4860192395974,220.57217
7983.0,220.8078780740475,220.46556
7984.0,223.73799849041183,218.93016
7985.0,224.81751653854604,218.53183
7986.0,224.4099433979239,218.08472
7987.0,221.7662257290238,215.28006
7988.0,216.412697449501,213.22177
7989.0,210.93799877682028,207.04115
7990.0,203.150047143852,201.04489
7991.0,199.68016770342047,198.918
7992.0,198.1600300438029,196.63014
7993.0,198.1269835729417,196.58984
7994.0,198.22612298552545,196.3614
7995.0,198.17104553409004,196.51855
7996.0,198.7989284804538,196.99371
7997.0,202.2577924305982,204.76855
7998.0,212.27087310155744,213.65218
7999.0,221.2925596466792,219.79166
8000.0,223.49565770409595,221.01472
8001.0,223.8151069224214,221.68149
8002.0,222.3720776948134,221.11893
8003.0,222.6805114228517,220.86516
8004.0,222.70254240342592,220.5566
8005.0,221.9755200444784,220.29013
8006.0,221.788256709598,220.57217
8007.0,222.72457338400008,220.46556
8008.0,225.29118262089065,218.93016
8009.0,225.214074188881,218.53183
8010.0,224.8725939899814,218.08472
8011.0,222.845743777158,215.28006
8012.0,218.74798139036275,213.22177
8013.0,212.9428180090696,207.04115
8014.0,205.0116650023691,201.04489
8015.0,201.6188939939473,198.918
8016.0,195.5824053166253,195.99423
8017.0,195.35108002059656,195.89064
8018.0,195.5273278651899,195.34618
8019.0,195.5493588457641,195.3037
8020.0,195.87982355437657,194.9633
8021.0,199.36071848509508,200.72092
8022.0,207.87569247701097,208.11899
8023.0,217.5032309879223,212.44661
8024.0,217.3600296141902,213.48021
8025.0,217.06261137643887,214.12457
8026.0,216.65503823581685,213.37819
8027.0,216.65503823581685,212.68051
8028.0,216.18137215347224,211.85191
8029.0,213.09703487308872,210.96555
8030.0,211.554866232897,210.67276
8031.0,213.3173446788304,210.03523
8032.0,216.0932482311756,208.97052
8033.0,216.9634719638552,208.92397
8034.0,214.4849866492613,208.98871
8035.0,211.3565874077295,208.51631
8036.0,209.62715543265728,208.19583
8037.0,206.35555481739337,203.42245
8038.0,200.90288712528684,198.52782
8039.0,198.1820610243772,196.5118
8040.0,193.3572762786344,195.99423
8041.0,193.33524529806024,195.89064
8042.0,193.3572762786344,195.34618
8043.0,192.97173411858645,195.3037
8044.0,193.42336922035688,194.9633
8045.0,196.3865361075825,200.72092
8046.0,202.4340402751915,208.11899
8047.0,207.14867011806345,212.44661
8048.0,207.65538267126928,213.48021
8049.0,209.8584807286861,214.12457
8050.0,210.68464250021736,213.37819
8051.0,210.1779299470115,212.68051
8052.0,209.5170005297865,211.85191
8053.0,209.40684562691564,210.96555
8054.0,209.70426386466687,210.67276
8055.0,209.6381709229444,210.03523
8056.0,210.1008215150019,208.97052
8057.0,210.28808484988235,208.92397
8058.0,209.5059850394994,208.98871
8059.0,207.7985840450013,208.51631
8060.0,206.7190659968672,208.19583
8061.0,204.16347225026368,203.42245
8062.0,199.2395480919372,198.52782
8063.0,196.29841218528577,196.5118
8064.0,193.36829176892144,196.63014
8065.0,193.5886015746631,196.58984
8066.0,193.89703530270148,196.3614
8067.0,193.5114931426536,196.51855
8068.0,194.59101119078773,196.99371
8069.0,199.19548613078885,204.76855
8070.0,207.7765530644272,213.65218
8071.0,217.76760275481232,219.79166
8072.0,220.75280062261209,221.01472
8073.0,221.2044357243825,221.68149
8074.0,220.12491767624823,221.11893
8075.0,219.9707008122291,220.86516
8076.0,220.5104598362962,220.5566
8077.0,219.86054590935828,220.29013
8078.0,220.05882473452576,220.57217
8079.0,220.76381611289915,220.46556
8080.0,224.12354065045977,218.93016
8081.0,224.81751653854604,218.53183
8082.0,223.4515957429476,218.08472
8083.0,220.77483160318624,215.28006
8084.0,214.09944448921337,213.22177
8085.0,209.38481464634148,207.04115
8086.0,202.61028811978483,201.04489
8087.0,199.0082227959084,198.918
8088.0,195.00959982169687,196.63014
8089.0,195.1968631565774,196.58984
8090.0,195.3951419817449,196.3614
8091.0,195.0536617828453,196.51855
8092.0,195.96794747667323,196.99371
8093.0,199.57001280054968,204.76855
8094.0,209.6822328840927,213.65218
8095.0,219.78343747734863,219.79166
8096.0,221.65607082615293,221.01472
8097.0,221.79927219988505,221.68149
8098.0,220.1799951276837,221.11893
8099.0,219.99273179280328,220.86516
8100.0,220.0037472830904,220.5566
8101.0,219.33180237557823,220.29013
8102.0,219.0784460989753,220.57217
8103.0,220.4443668945737,220.46556
8104.0,223.92526182529224,218.93016
8105.0,223.3304253497897,218.53183
8106.0,221.30357513696623,218.08472
8107.0,218.38447021088905,215.28006
8108.0,214.573110571558,213.22177
8109.0,209.979651121844,207.04115
8110.0,203.1059851827036,201.04489
8111.0,199.57001280054968,198.918
8112.0,193.6216480455244,196.63014
8113.0,193.8199268706919,196.58984
8114.0,194.0622676570077,196.3614
8115.0,193.76484941925648,196.51855
8116.0,194.65710413251023,196.99371
8117.0,197.9947976894967,204.76855
8118.0,207.4240573752405,213.65218
8119.0,216.6991001969652,219.79166
8120.0,218.8801672738078,221.01472
8121.0,219.4860192395974,221.68149
8122.0,218.34040824974068,221.11893
8123.0,217.4812000073481,220.86516
8124.0,217.4261225559127,220.5566
8125.0,216.4567594106493,220.29013
8126.0,216.4787903912235,220.57217
8127.0,217.40409157533853,220.46556
8128.0,220.94006395749247,218.93016
8129.0,219.93765434136785,218.53183
8130.0,218.39548570117609,218.08472
8131.0,215.88395391572087,215.28006
8132.0,211.7311140774904,213.22177
8133.0,206.93937580260885,207.04115
8134.0,201.00202653787065,201.04489
8135.0,198.0498751409321,198.918
8136.0,196.10013336011824,196.63014
8137.0,196.32044316586,196.58984
8138.0,196.52973748131453,196.3614
8139.0,196.45262904930496,196.51855
8140.0,197.0364500345204,196.99371
8141.0,200.33008163035848,204.76855
8142.0,209.96863563155688,213.65218
8143.0,219.8385149287841,219.79166
8144.0,221.7331792581625,221.01472
8145.0,221.66708631644,221.68149
8146.0,220.14694865682245,221.11893
8147.0,220.5435063071575,220.86516
8148.0,220.3121810111287,220.5566
8149.0,219.25469394356867,220.29013
8150.0,219.5521121813199,220.57217
8151.0,221.0281878797892,220.46556
8152.0,224.24471104361768,218.93016
8153.0,224.83954751912017,218.53183
8154.0,224.32181947562725,218.08472
8155.0,221.7001327873013,215.28006
8156.0,216.4237129397881,213.22177
8157.0,210.9269832865332,207.04115
8158.0,203.21614008557447,201.04489
8159.0,199.70219868399468,198.918
8160.0,198.027844160358,196.63014
8161.0,198.00581317978376,196.58984
8162.0,198.1379990632288,196.3614
8163.0,198.0498751409321,196.51855
8164.0,198.61166514557337,196.99371
8165.0,201.971389683134,204.76855
8166.0,211.97345486380613,213.65218
8167.0,221.4467765106984,219.79166
8168.0,223.7049520195505,221.01472
8169.0,223.9472928058664,221.68149
8170.0,222.38309318510048,221.11893
8171.0,222.69152691313883,220.86516
8172.0,222.76863534514845,220.5566
8173.0,221.99755102505253,220.29013
8174.0,221.86536514160755,220.57217
8175.0,222.9448831897418,220.46556
8176.0,225.731802232374,218.93016
8177.0,225.19204320830687,218.53183
8178.0,224.7624390871106,218.08472
8179.0,222.8126973062968,215.28006
8180.0,218.7589968806499,213.22177
8181.0,212.9097715382083,207.04115
8182.0,205.07775794409164,201.04489
8183.0,201.6519404648085,198.918
8184.0,195.4832659040416,195.99423
8185.0,195.1087392342808,195.89064
8186.0,195.2409251177257,195.34618
8187.0,195.29600256916115,195.3037
8188.0,195.60443629719947,194.9633
8189.0,199.03025377648257,200.72092
8190.0,207.49015031696305,208.11899
8191.0,217.41510706562565,212.44661
8192.0,217.2168282404581,213.48021
8193.0,216.86433255127145,214.12457
8194.0,216.55589882323304,213.37819
8195.0,216.64402274552967,212.68051
8196.0,216.4567594106493,211.85191
8197.0,213.3393756594046,210.96555
8198.0,211.7311140774904,210.67276
8199.0,213.57070095543327,210.03523
8200.0,216.18137215347224,208.97052
8201.0,216.8423015706973,208.92397
8202.0,214.4960021395484,208.98871
8203.0,211.62095917461951,208.51631
8204.0,209.83644974811187,208.19583
8205.0,206.58688011342213,203.42245
8206.0,201.2553828144736,198.52782
8207.0,198.5786186747121,196.5118
8208.0,193.5335241232277,195.99423
8209.0,193.45641569121813,195.89064
8210.0,193.5225086329406,195.34618
8211.0,193.0929045117444,195.3037
8212.0,193.5114931426536,194.9633
8213.0,196.5077065007404,200.72092
8214.0,202.4891177266269,208.11899
8215.0,207.3799954140921,212.44661
8216.0,207.6994446324176,213.48021
8217.0,209.94660465098275,214.12457
8218.0,210.82784387394943,213.37819
8219.0,210.17792994701148,212.68051
8220.0,209.4729385686381,211.85191
8221.0,209.3627836657673,210.96555
8222.0,209.72629484524109,210.67276
8223.0,209.70426386466687,210.03523
8224.0,210.33214681103067,208.97052
8225.0,210.2109764178728,208.92397
8226.0,209.2746597434706,208.98871
8227.0,207.479134826676,208.51631
8228.0,206.37758579796755,208.19583
8229.0,203.79996107078992,203.42245
8230.0,199.1624396599276,198.52782
8231.0,196.2213037532761,196.5118
8232.0,193.2801678466248,196.63014
8233.0,193.4894621620793,196.58984
8234.0,193.7758649095436,196.3614
8235.0,193.4013382397827,196.51855
8236.0,194.4257788364815,196.99371
8237.0,198.9200988736117,204.76855
8238.0,207.54522776839843,213.65218
8239.0,217.9548660896928,219.79166
8240.0,220.9290484672054,221.01472
8241.0,221.3586525884017,221.68149
8242.0,220.1579641471095,221.11893
8243.0,219.9707008122291,220.86516
8244.0,220.58756826830577,220.5566
8245.0,219.8385149287841,220.29013
8246.0,220.1139021859612,220.57217
8247.0,220.94006395749247,220.46556
8248.0,224.4870518299336,218.93016
8249.0,224.72939261624933,218.53183
8250.0,223.3414408400768,218.08472
8251.0,220.730769642038,215.28006
8252.0,214.11045997950043,213.22177
8253.0,209.3958301366285,207.04115
8254.0,202.69841204208151,201.04489
8255.0,199.10736220849216,198.918
8256.0,194.97655335083567,196.63014
8257.0,195.141785705142,196.58984
8258.0,195.3290490400224,196.3614
8259.0,195.020615311984,196.51855
8260.0,195.85779257380244,196.99371
8261.0,199.32767201423383,204.76855
8262.0,209.4398920977769,213.65218
8263.0,219.9707008122291,219.79166
8264.0,221.8323186707463,221.01472
8265.0,221.94247357361712,221.68149
8266.0,220.1799951276837,221.11893
8267.0,219.99273179280328,220.86516
8268.0,220.0367937539516,220.5566
8269.0,219.3207868852912,220.29013
8270.0,219.12250806012364,220.57217
8271.0,220.5545217974445,220.46556
8272.0,224.24471104361768,218.93016
8273.0,223.1872239760576,218.53183
8274.0,221.16037376323416,218.08472
8275.0,218.3293927594536,215.28006
8276.0,214.5620950812709,213.22177
8277.0,210.0016821024182,207.04115
8278.0,203.1280161632777,201.04489
8279.0,199.68016770342047,198.918
8280.0,193.5996170649502,196.63014
8281.0,193.7538339289694,196.58984
8282.0,194.0182056958594,196.3614
8283.0,193.7428184386823,196.51855
8284.0,194.5799957005007,196.99371
8285.0,197.8185498449033,204.76855
8286.0,207.28085600150845,213.65218
8287.0,216.91941000270683,219.79166
8288.0,219.1555545309849,221.01472
8289.0,219.65125159390368,221.68149
8290.0,218.42853217203736,221.11893
8291.0,217.54729294907065,220.86516
8292.0,217.4812000073481,220.5566
8293.0,216.50082137179768,220.29013
8294.0,216.5338678426589,220.57217
8295.0,217.51424647820937,220.46556
8296.0,221.18240474380832,218.93016
8297.0,219.7393755162004,218.53183
8298.0,218.1751758954344,218.08472
8299.0,215.6966905808405,215.28006
8300.0,211.56588172318408,213.22177
8301.0,206.8842983511734,207.04115
8302.0,200.9910110475835,201.04489
8303.0,198.08292161179327,198.918
8304.0,195.98997845724745,196.63014
8305.0,196.2213037532761,196.58984
8306.0,196.45262904930496,196.3614
8307.0,196.36450512700827,196.51855
8308.0,196.90426415107527,196.99371
8309.0,200.1538337857652,204.76855
8310.0,209.7703568063894,213.65218
8311.0,219.95968532194203,219.79166
8312.0,221.87638063189465,221.01472
8313.0,221.7441947484496,221.68149
8314.0,220.1799951276837,221.11893
8315.0,220.5545217974445,220.86516
8316.0,220.35624297227704,220.5566
8317.0,219.29875590471696,220.29013
8318.0,219.6292206133295,220.57217
8319.0,221.16037376323416,220.46556
8320.0,224.5200983007948,218.93016
8321.0,224.79548555797183,218.53183
8322.0,224.24471104361768,218.08472
8323.0,221.6891172970142,215.28006
8324.0,216.401681959214,213.22177
8325.0,210.93799877682028,207.04115
8326.0,203.2602020467228,201.04489
8327.0,199.7572761354301,198.918
8328.0,197.9287047477742,196.63014
8329.0,197.89565827691297,196.58984
8330.0,198.08292161179327,196.3614
8331.0,197.9837821992096,196.51855
8332.0,198.4684637718413,196.99371
8333.0,201.7731108579665,204.76855
8334.0,211.7531450580645,213.65218
8335.0,221.58997788443045,219.79166
8336.0,223.8591688835697,221.01472
8337.0,224.0464322184501,221.68149
8338.0,222.3941086753876,221.11893
8339.0,222.72457338400008,220.86516
8340.0,222.80168181600965,220.5566
8341.0,222.03059749591367,220.29013
8342.0,221.94247357361712,220.57217
8343.0,223.07706907318675,220.46556
8344.0,225.97414301868983,218.93016
8345.0,225.081888305436,218.53183
8346.0,224.67431516481392,218.08472
8347.0,222.8126973062968,215.28006
8348.0,218.74798139036275,213.22177
8349.0,212.8987560479212,207.04115
8350.0,205.11080441495287,201.04489
8351.0,201.707017916244,198.918
8352.0,195.3951419817449,195.99423
8353.0,194.93249138968736,195.89064
8354.0,195.0316308022711,195.34618
8355.0,195.1197547245678,195.3037
8356.0,195.4281884526061,194.9633
8357.0,198.75486651930547,200.72092
8358.0,207.23679404036008,208.11899
8359.0,217.3820605947644,212.44661
8360.0,217.1176888278744,213.48021
8361.0,216.73214666782644,214.12457
8362.0,216.56691431352016,213.37819
8363.0,216.7211311775393,212.68051
8364.0,216.7211311775393,211.85191
8365.0,213.515623503998,210.96555
8366.0,211.8743154512224,210.67276
8367.0,213.7249178194525,210.03523
8368.0,216.1152792117497,208.97052
8369.0,216.64402274552967,208.92397
8370.0,214.44092468811297,208.98871
8371.0,211.819237999787,208.51631
8372.0,209.99066661213104,208.19583
8373.0,206.79617442887672,203.42245
8374.0,201.49772360078936,198.52782
8375.0,198.8760369124634,196.5118
8376.0,193.6767254969598,195.99423
8377.0,193.56657059408897,195.89064
8378.0,193.6216480455244,195.34618
8379.0,193.15899745346687,195.3037
8380.0,193.5886015746631,194.9633
8381.0,196.5627839521757,200.72092
8382.0,202.4560712557657,208.11899
8383.0,207.5011658072501,212.44661
8384.0,207.72147561299167,213.48021
8385.0,209.99066661213104,214.12457
8386.0,210.90495230595903,213.37819
8387.0,210.18894543729857,212.68051
8388.0,209.46192307835105,211.85191
8389.0,209.3407526851931,210.96555
8390.0,209.72629484524109,210.67276
8391.0,209.72629484524109,210.03523
8392.0,210.4643326944757,208.97052
8393.0,210.1338679858632,208.92397
8394.0,209.0984118988773,208.98871
8395.0,207.3028869820826,208.51631
8396.0,206.12422952136464,208.19583
8397.0,203.5686357747612,203.42245
8398.0,199.1624396599276,198.52782
8399.0,196.2102882629891,196.5118
8400.0,193.25813686605065,196.63014
8401.0,193.42336922035688,196.58984
8402.0,193.698756477534,196.3614
8403.0,193.3572762786344,196.51855
8404.0,194.3046084433236,196.99371
8405.0,198.77689749987965,204.76855
8406.0,207.44608835581468,213.65218
8407.0,218.0650209925636,219.79166
8408.0,221.0502188603633,221.01472
8409.0,221.4247455301242,221.68149
8410.0,220.1910106179708,221.11893
8411.0,220.0037472830904,220.86516
8412.0,220.62061473916705,220.5566
8413.0,219.80546845792284,220.29013
8414.0,220.12491767624823,220.57217
8415.0,221.0171723895021,220.46556
8416.0,224.66329967452683,218.93016
8417.0,224.6302532036656,218.53183
8418.0,223.2863633886413,218.08472
8419.0,220.7197541517508,215.28006
8420.0,214.12147546978755,213.22177
8421.0,209.40684562691564,207.04115
8422.0,202.7755204740911,201.04489
8423.0,199.1954861307888,198.918
8424.0,194.9875688411228,196.63014
8425.0,195.1307702148549,196.58984
8426.0,195.3290490400224,196.3614
8427.0,195.0316308022711,196.51855
8428.0,195.83576159322823,196.99371
8429.0,199.20650162107592,204.76855
8430.0,209.3517681754802,213.65218
8431.0,220.091871205387,219.79166
8432.0,221.92044259304296,221.01472
8433.0,222.01958200562672,221.68149
8434.0,220.1799951276837,221.11893
8435.0,220.0037472830904,220.86516
8436.0,220.06984022481288,220.5566
8437.0,219.29875590471696,220.29013
8438.0,219.1335235504108,220.57217
8439.0,220.5545217974445,220.46556
8440.0,224.32181947562725,218.93016
8441.0,223.04402260232555,218.53183
8442.0,221.03920337007625,218.08472
8443.0,218.2963462885924,215.28006
8444.0,214.573110571558,213.22177
8445.0,210.02371308299232,207.04115
8446.0,203.1390316535649,201.04489
8447.0,199.7572761354301,198.918
8448.0,193.7318029483952,196.63014
8449.0,193.8199268706919,196.58984
8450.0,194.0622676570077,196.3614
8451.0,193.78688039983064,196.51855
8452.0,194.624057661649,196.99371
8453.0,197.9176892574871,204.76855
8454.0,207.3689799238051,213.65218
8455.0,217.2278437307452,219.79166
8456.0,219.46398825902324,221.01472
8457.0,219.8385149287841,221.68149
8458.0,218.58274903605653,221.11893
8459.0,217.723540793664,220.86516
8460.0,217.51424647820937,220.5566
8461.0,216.51183686208475,220.29013
8462.0,216.4787903912235,220.57217
8463.0,217.51424647820937,220.46556
8464.0,221.0502188603633,218.93016
8465.0,219.3978953173008,218.53183
8466.0,217.8557266771089,218.08472
8467.0,215.33317940136675,215.28006
8468.0,211.24643250485863,213.22177
8469.0,206.76312795801547,207.04115
8470.0,200.89187163499977,201.04489
